line,text
1308,was sound asleep and did not dream that anybody was talking about him.
1309,“The Government is very severe upon that kind of offence. It takes
1310,particular care that the religious customs of the Indians should be
1311,"respected, and if your servant were caught—”"
1312,"“Very well, Sir Francis,” replied Mr. Fogg; “if he had been caught he"
1313,"would have been condemned and punished, and then would have quietly"
1314,returned to Europe. I don’t see how this affair could have delayed his
1315,master.”
1316,The conversation fell again. During the night the train left the
1317,"mountains behind, and passed Nassik, and the next day proceeded over"
1318,"the flat, well-cultivated country of the Khandeish, with its straggling"
1319,"villages, above which rose the minarets of the pagodas. This fertile"
1320,"territory is watered by numerous small rivers and limpid streams,"
1321,mostly tributaries of the Godavery.
1322,"Passepartout, on waking and looking out, could not realise that he was"
1323,"actually crossing India in a railway train. The locomotive, guided by"
1324,"an English engineer and fed with English coal, threw out its smoke upon"
1325,"cotton, coffee, nutmeg, clove, and pepper plantations, while the steam"
1326,"curled in spirals around groups of palm-trees, in the midst of which"
1327,"were seen picturesque bungalows, viharis (sort of abandoned"
1328,"monasteries), and marvellous temples enriched by the exhaustless"
1329,ornamentation of Indian architecture. Then they came upon vast tracts
1330,"extending to the horizon, with jungles inhabited by snakes and tigers,"
1331,which fled at the noise of the train; succeeded by forests penetrated
1332,"by the railway, and still haunted by elephants which, with pensive"
1333,"eyes, gazed at the train as it passed. The travellers crossed, beyond"
1334,"Milligaum, the fatal country so often stained with blood by the"
1335,"sectaries of the goddess Kali. Not far off rose Ellora, with its"
1336,"graceful pagodas, and the famous Aurungabad, capital of the ferocious"
1337,"Aureng-Zeb, now the chief town of one of the detached provinces of the"
1338,"kingdom of the Nizam. It was thereabouts that Feringhea, the Thuggee"
1339,"chief, king of the stranglers, held his sway. These ruffians, united by"
1340,"a secret bond, strangled victims of every age in honour of the goddess"
1341,"Death, without ever shedding blood; there was a period when this part"
1342,of the country could scarcely be travelled over without corpses being
1343,found in every direction. The English Government has succeeded in
1344,"greatly diminishing these murders, though the Thuggees still exist, and"
1345,pursue the exercise of their horrible rites.
1346,At half-past twelve the train stopped at Burhampoor where Passepartout
1347,"was able to purchase some Indian slippers, ornamented with false"
1348,"pearls, in which, with evident vanity, he proceeded to encase his feet."
1349,"The travellers made a hasty breakfast and started off for Assurghur,"
1350,"after skirting for a little the banks of the small river Tapty, which"
1351,"empties into the Gulf of Cambray, near Surat."
1352,Passepartout was now plunged into absorbing reverie. Up to his arrival
1353,"at Bombay, he had entertained hopes that their journey would end there;"
1354,"but, now that they were plainly whirling across India at full speed, a"
1355,sudden change had come over the spirit of his dreams. His old vagabond
1356,nature returned to him; the fantastic ideas of his youth once more took
1357,possession of him. He came to regard his master’s project as intended
1358,"in good earnest, believed in the reality of the bet, and therefore in"
1359,the tour of the world and the necessity of making it without fail
1360,within the designated period. Already he began to worry about possible
1361,"delays, and accidents which might happen on the way. He recognised"
1362,"himself as being personally interested in the wager, and trembled at"
1363,the thought that he might have been the means of losing it by his
1364,unpardonable folly of the night before. Being much less cool-headed
1365,"than Mr. Fogg, he was much more restless, counting and recounting the"
1366,"days passed over, uttering maledictions when the train stopped, and"
1367,"accusing it of sluggishness, and mentally blaming Mr. Fogg for not"
1368,"having bribed the engineer. The worthy fellow was ignorant that, while"
1369,"it was possible by such means to hasten the rate of a steamer, it could"
1370,not be done on the railway.
1371,"The train entered the defiles of the Sutpour Mountains, which separate"
1372,"the Khandeish from Bundelcund, towards evening. The next day Sir"
1373,"Francis Cromarty asked Passepartout what time it was; to which, on"
1374,"consulting his watch, he replied that it was three in the morning. This"
1375,"famous timepiece, always regulated on the Greenwich meridian, which was"
1376,"now some seventy-seven degrees westward, was at least four hours slow."
1377,"Sir Francis corrected Passepartout’s time, whereupon the latter made"
1378,the same remark that he had done to Fix; and upon the general insisting
1379,"that the watch should be regulated in each new meridian, since he was"
1380,"constantly going eastward, that is in the face of the sun, and"
1381,therefore the days were shorter by four minutes for each degree gone
1382,"over, Passepartout obstinately refused to alter his watch, which he"
1383,kept at London time. It was an innocent delusion which could harm no
1384,one.
1385,"The train stopped, at eight o’clock, in the midst of a glade some"
1386,"fifteen miles beyond Rothal, where there were several bungalows, and"
1387,"workmen’s cabins. The conductor, passing along the carriages, shouted,"
1388,“Passengers will get out here!”
1389,Phileas Fogg looked at Sir Francis Cromarty for an explanation; but the
1390,general could not tell what meant a halt in the midst of this forest of
1391,dates and acacias.
1392,"Passepartout, not less surprised, rushed out and speedily returned,"
1393,"crying: “Monsieur, no more railway!”"
1394,“What do you mean?” asked Sir Francis.
1395,“I mean to say that the train isn’t going on.”
1396,"The general at once stepped out, while Phileas Fogg calmly followed"
1397,"him, and they proceeded together to the conductor."
1398,“Where are we?” asked Sir Francis.
1399,“At the hamlet of Kholby.”
1400,“Do we stop here?”
1401,“Certainly. The railway isn’t finished.”
1402,“What! not finished?”
1403,“No. There’s still a matter of fifty miles to be laid from here to
1404,"Allahabad, where the line begins again.”"
1405,“But the papers announced the opening of the railway throughout.”
1406,"“What would you have, officer? The papers were mistaken.”"
1407,"“Yet you sell tickets from Bombay to Calcutta,” retorted Sir Francis,"
1408,who was growing warm.
1409,"“No doubt,” replied the conductor; “but the passengers know that they"
1410,must provide means of transportation for themselves from Kholby to
1411,Allahabad.”
1412,Sir Francis was furious. Passepartout would willingly have knocked the
1413,"conductor down, and did not dare to look at his master."
1414,"“Sir Francis,” said Mr. Fogg quietly, “we will, if you please, look"
1415,about for some means of conveyance to Allahabad.”
1416,"“Mr. Fogg, this is a delay greatly to your disadvantage.”"
1417,"“No, Sir Francis; it was foreseen.”"
1418,“What! You knew that the way—”
1419,“Not at all; but I knew that some obstacle or other would sooner or
1420,"later arise on my route. Nothing, therefore, is lost. I have two days,"
1421,"which I have already gained, to sacrifice. A steamer leaves Calcutta"
1422,"for Hong Kong at noon, on the 25th. This is the 22nd, and we shall"
1423,reach Calcutta in time.”
1424,There was nothing to say to so confident a response.
1425,It was but too true that the railway came to a termination at this
1426,"point. The papers were like some watches, which have a way of getting"
1427,"too fast, and had been premature in their announcement of the"
1428,completion of the line. The greater part of the travellers were aware
1429,"of this interruption, and, leaving the train, they began to engage such"
1430,"vehicles as the village could provide four-wheeled palkigharis, waggons"
1431,"drawn by zebus, carriages that looked like perambulating pagodas,"
1432,"palanquins, ponies, and what not."
1433,"Mr. Fogg and Sir Francis Cromarty, after searching the village from end"
1434,"to end, came back without having found anything."
1435,"“I shall go afoot,” said Phileas Fogg."
1436,"Passepartout, who had now rejoined his master, made a wry grimace, as"
1437,"he thought of his magnificent, but too frail Indian shoes. Happily he"
1438,"too had been looking about him, and, after a moment’s hesitation, said,"
1439,"“Monsieur, I think I have found a means of conveyance.”"
1440,“What?”
1441,“An elephant! An elephant that belongs to an Indian who lives but a
1442,hundred steps from here.”
1443,"“Let’s go and see the elephant,” replied Mr. Fogg."
1444,"They soon reached a small hut, near which, enclosed within some high"
1445,"palings, was the animal in question. An Indian came out of the hut,"
1446,"and, at their request, conducted them within the enclosure. The"
1447,"elephant, which its owner had reared, not for a beast of burden, but"
1448,"for warlike purposes, was half domesticated. The Indian had begun"
1449,"already, by often irritating him, and feeding him every three months on"
1450,"sugar and butter, to impart to him a ferocity not in his nature, this"
1451,method being often employed by those who train the Indian elephants for
1452,"battle. Happily, however, for Mr. Fogg, the animal’s instruction in"
1453,"this direction had not gone far, and the elephant still preserved his"
1454,natural gentleness. Kiouni—this was the name of the beast—could
1455,"doubtless travel rapidly for a long time, and, in default of any other"
1456,"means of conveyance, Mr. Fogg resolved to hire him. But elephants are"
1457,"far from cheap in India, where they are becoming scarce, the males,"
1458,"which alone are suitable for circus shows, are much sought, especially"
1459,as but few of them are domesticated. When therefore Mr. Fogg proposed
1460,"to the Indian to hire Kiouni, he refused point-blank. Mr. Fogg"
1461,"persisted, offering the excessive sum of ten pounds an hour for the"
1462,loan of the beast to Allahabad. Refused. Twenty pounds? Refused also.
1463,Forty pounds? Still refused. Passepartout jumped at each advance; but
1464,"the Indian declined to be tempted. Yet the offer was an alluring one,"
1465,"for, supposing it took the elephant fifteen hours to reach Allahabad,"
1466,his owner would receive no less than six hundred pounds sterling.
1467,"Phileas Fogg, without getting in the least flurried, then proposed to"
1468,"purchase the animal outright, and at first offered a thousand pounds"
1469,"for him. The Indian, perhaps thinking he was going to make a great"
1470,"bargain, still refused."
1471,"Sir Francis Cromarty took Mr. Fogg aside, and begged him to reflect"
1472,before he went any further; to which that gentleman replied that he was
1473,"not in the habit of acting rashly, that a bet of twenty thousand pounds"
1474,"was at stake, that the elephant was absolutely necessary to him, and"
1475,that he would secure him if he had to pay twenty times his value.
1476,"Returning to the Indian, whose small, sharp eyes, glistening with"
1477,"avarice, betrayed that with him it was only a question of how great a"
1478,"price he could obtain. Mr. Fogg offered first twelve hundred, then"
1479,"fifteen hundred, eighteen hundred, two thousand pounds. Passepartout,"
1480,"usually so rubicund, was fairly white with suspense."
1481,At two thousand pounds the Indian yielded.
1482,"“What a price, good heavens!” cried Passepartout, “for an elephant.”"
1483,"It only remained now to find a guide, which was comparatively easy. A"
1484,"young Parsee, with an intelligent face, offered his services, which Mr."
1485,"Fogg accepted, promising so generous a reward as to materially"
1486,"stimulate his zeal. The elephant was led out and equipped. The Parsee,"
1487,"who was an accomplished elephant driver, covered his back with a sort"
1488,"of saddle-cloth, and attached to each of his flanks some curiously"
1489,uncomfortable howdahs. Phileas Fogg paid the Indian with some banknotes
1490,"which he extracted from the famous carpet-bag, a proceeding that seemed"
1491,to deprive poor Passepartout of his vitals. Then he offered to carry
1492,"Sir Francis to Allahabad, which the brigadier gratefully accepted, as"
1493,one traveller the more would not be likely to fatigue the gigantic
1494,"beast. Provisions were purchased at Kholby, and, while Sir Francis and"
1495,"Mr. Fogg took the howdahs on either side, Passepartout got astride the"
1496,saddle-cloth between them. The Parsee perched himself on the elephant’s
1497,"neck, and at nine o’clock they set out from the village, the animal"
1498,marching off through the dense forest of palms by the shortest cut.
1499,CHAPTER XII.
1500,IN WHICH PHILEAS FOGG AND HIS COMPANIONS VENTURE ACROSS THE INDIAN
1501,"FORESTS, AND WHAT ENSUED"
1502,"In order to shorten the journey, the guide passed to the left of the"
1503,"line where the railway was still in process of being built. This line,"
1504,"owing to the capricious turnings of the Vindhia Mountains, did not"
1505,"pursue a straight course. The Parsee, who was quite familiar with the"
1506,"roads and paths in the district, declared that they would gain twenty"
1507,miles by striking directly through the forest.
1508,"Phileas Fogg and Sir Francis Cromarty, plunged to the neck in the"
1509,"peculiar howdahs provided for them, were horribly jostled by the swift"
1510,"trotting of the elephant, spurred on as he was by the skilful Parsee;"
1511,"but they endured the discomfort with true British phlegm, talking"
1512,"little, and scarcely able to catch a glimpse of each other. As for"
1513,"Passepartout, who was mounted on the beast’s back, and received the"
1514,"direct force of each concussion as he trod along, he was very careful,"
1515,"in accordance with his master’s advice, to keep his tongue from between"
1516,"his teeth, as it would otherwise have been bitten off short. The worthy"
1517,"fellow bounced from the elephant’s neck to his rump, and vaulted like a"
1518,"clown on a spring-board; yet he laughed in the midst of his bouncing,"
1519,"and from time to time took a piece of sugar out of his pocket, and"
1520,"inserted it in Kiouni’s trunk, who received it without in the least"
1521,slackening his regular trot.
1522,"After two hours the guide stopped the elephant, and gave him an hour"
1523,"for rest, during which Kiouni, after quenching his thirst at a"
1524,"neighbouring spring, set to devouring the branches and shrubs round"
1525,"about him. Neither Sir Francis nor Mr. Fogg regretted the delay, and"
1526,"both descended with a feeling of relief. “Why, he’s made of iron!”"
1527,"exclaimed the general, gazing admiringly on Kiouni."
1528,"“Of forged iron,” replied Passepartout, as he set about preparing a"
1529,hasty breakfast.
1530,At noon the Parsee gave the signal of departure. The country soon
1531,presented a very savage aspect. Copses of dates and dwarf-palms
1532,"succeeded the dense forests; then vast, dry plains, dotted with scanty"
1533,"shrubs, and sown with great blocks of syenite. All this portion of"
1534,"Bundelcund, which is little frequented by travellers, is inhabited by a"
1535,"fanatical population, hardened in the most horrible practices of the"
1536,Hindoo faith. The English have not been able to secure complete
1537,"dominion over this territory, which is subjected to the influence of"
1538,"rajahs, whom it is almost impossible to reach in their inaccessible"
1539,mountain fastnesses. The travellers several times saw bands of
1540,"ferocious Indians, who, when they perceived the elephant striding"
1541,"across-country, made angry and threatening motions. The Parsee avoided"
1542,them as much as possible. Few animals were observed on the route; even
1543,the monkeys hurried from their path with contortions and grimaces which
1544,convulsed Passepartout with laughter.
1545,"In the midst of his gaiety, however, one thought troubled the worthy"
1546,servant. What would Mr. Fogg do with the elephant when he got to
1547,Allahabad? Would he carry him on with him? Impossible! The cost of
1548,"transporting him would make him ruinously expensive. Would he sell him,"
1549,or set him free? The estimable beast certainly deserved some
1550,"consideration. Should Mr. Fogg choose to make him, Passepartout, a"
1551,"present of Kiouni, he would be very much embarrassed; and these"
1552,thoughts did not cease worrying him for a long time.
1553,The principal chain of the Vindhias was crossed by eight in the
1554,"evening, and another halt was made on the northern slope, in a ruined"
1555,"bungalow. They had gone nearly twenty-five miles that day, and an equal"
1556,distance still separated them from the station of Allahabad.
1557,The night was cold. The Parsee lit a fire in the bungalow with a few
1558,"dry branches, and the warmth was very grateful, provisions purchased at"
1559,"Kholby sufficed for supper, and the travellers ate ravenously. The"
1560,"conversation, beginning with a few disconnected phrases, soon gave"
1561,"place to loud and steady snores. The guide watched Kiouni, who slept"
1562,"standing, bolstering himself against the trunk of a large tree. Nothing"
1563,"occurred during the night to disturb the slumberers, although"
1564,occasional growls from panthers and chatterings of monkeys broke the
1565,silence; the more formidable beasts made no cries or hostile
1566,demonstration against the occupants of the bungalow. Sir Francis slept
1567,"heavily, like an honest soldier overcome with fatigue. Passepartout was"
1568,wrapped in uneasy dreams of the bouncing of the day before. As for Mr.
1569,"Fogg, he slumbered as peacefully as if he had been in his serene"
1570,mansion in Saville Row.
1571,The journey was resumed at six in the morning; the guide hoped to reach
1572,"Allahabad by evening. In that case, Mr. Fogg would only lose a part of"
1573,"the forty-eight hours saved since the beginning of the tour. Kiouni,"
1574,"resuming his rapid gait, soon descended the lower spurs of the"
1575,"Vindhias, and towards noon they passed by the village of Kallenger, on"
1576,"the Cani, one of the branches of the Ganges. The guide avoided"
1577,"inhabited places, thinking it safer to keep the open country, which"
1578,lies along the first depressions of the basin of the great river.
1579,Allahabad was now only twelve miles to the north-east. They stopped
1580,"under a clump of bananas, the fruit of which, as healthy as bread and"
1581,"as succulent as cream, was amply partaken of and appreciated."
1582,At two o’clock the guide entered a thick forest which extended several
1583,miles; he preferred to travel under cover of the woods. They had not as
1584,"yet had any unpleasant encounters, and the journey seemed on the point"
1585,"of being successfully accomplished, when the elephant, becoming"
1586,"restless, suddenly stopped."
1587,It was then four o’clock.
1588,"“What’s the matter?” asked Sir Francis, putting out his head."
1589,"“I don’t know, officer,” replied the Parsee, listening attentively to a"
1590,confused murmur which came through the thick branches.
1591,The murmur soon became more distinct; it now seemed like a distant
1592,concert of human voices accompanied by brass instruments. Passepartout
1593,was all eyes and ears. Mr. Fogg patiently waited without a word. The
1594,"Parsee jumped to the ground, fastened the elephant to a tree, and"
1595,"plunged into the thicket. He soon returned, saying:"
1596,“A procession of Brahmins is coming this way. We must prevent their
1597,"seeing us, if possible.”"
1598,"The guide unloosed the elephant and led him into a thicket, at the same"
1599,time asking the travellers not to stir. He held himself ready to
1600,"bestride the animal at a moment’s notice, should flight become"
1601,necessary; but he evidently thought that the procession of the faithful
1602,"would pass without perceiving them amid the thick foliage, in which"
1603,they were wholly concealed.
1604,"The discordant tones of the voices and instruments drew nearer, and now"
1605,droning songs mingled with the sound of the tambourines and cymbals.
1606,"The head of the procession soon appeared beneath the trees, a hundred"
1607,paces away; and the strange figures who performed the religious
1608,ceremony were easily distinguished through the branches. First came the
1609,"priests, with mitres on their heads, and clothed in long lace robes."
1610,"They were surrounded by men, women, and children, who sang a kind of"
1611,"lugubrious psalm, interrupted at regular intervals by the tambourines"
1612,"and cymbals; while behind them was drawn a car with large wheels, the"
1613,spokes of which represented serpents entwined with each other. Upon the
1614,"car, which was drawn by four richly caparisoned zebus, stood a hideous"
1615,"statue with four arms, the body coloured a dull red, with haggard eyes,"
1616,"dishevelled hair, protruding tongue, and lips tinted with betel. It"
1617,stood upright upon the figure of a prostrate and headless giant.
1618,"Sir Francis, recognising the statue, whispered, “The goddess Kali; the"
1619,goddess of love and death.”
1620,"“Of death, perhaps,” muttered back Passepartout, “but of love—that ugly"
1621,old hag? Never!”
1622,The Parsee made a motion to keep silence.
1623,A group of old fakirs were capering and making a wild ado round the
1624,"statue; these were striped with ochre, and covered with cuts whence"
1625,"their blood issued drop by drop—stupid fanatics, who, in the great"
1626,"Indian ceremonies, still throw themselves under the wheels of"
1627,"Juggernaut. Some Brahmins, clad in all the sumptuousness of Oriental"
1628,"apparel, and leading a woman who faltered at every step, followed. This"
1629,"woman was young, and as fair as a European. Her head and neck,"
1630,"shoulders, ears, arms, hands, and toes were loaded down with jewels and"
1631,"gems with bracelets, earrings, and rings; while a tunic bordered with"
1632,"gold, and covered with a light muslin robe, betrayed the outline of her"
1633,form.
1634,The guards who followed the young woman presented a violent contrast to
1635,"her, armed as they were with naked sabres hung at their waists, and"
1636,"long damascened pistols, and bearing a corpse on a palanquin. It was"
1637,"the body of an old man, gorgeously arrayed in the habiliments of a"
1638,"rajah, wearing, as in life, a turban embroidered with pearls, a robe of"
1639,"tissue of silk and gold, a scarf of cashmere sewed with diamonds, and"
1640,the magnificent weapons of a Hindoo prince. Next came the musicians and
1641,"a rearguard of capering fakirs, whose cries sometimes drowned the noise"
1642,of the instruments; these closed the procession.
1643,"Sir Francis watched the procession with a sad countenance, and, turning"
1644,"to the guide, said, “A suttee.”"
1645,"The Parsee nodded, and put his finger to his lips. The procession"
1646,"slowly wound under the trees, and soon its last ranks disappeared in"
1647,the depths of the wood. The songs gradually died away; occasionally
1648,"cries were heard in the distance, until at last all was silence again."
1649,"Phileas Fogg had heard what Sir Francis said, and, as soon as the"
1650,"procession had disappeared, asked: “What is a suttee?”"
1651,"“A suttee,” returned the general, “is a human sacrifice, but a"
1652,voluntary one. The woman you have just seen will be burned to-morrow at
1653,the dawn of day.”
1654,"“Oh, the scoundrels!” cried Passepartout, who could not repress his"
1655,indignation.
1656,“And the corpse?” asked Mr. Fogg.
1657,"“Is that of the prince, her husband,” said the guide; “an independent"
1658,rajah of Bundelcund.”
1659,"“Is it possible,” resumed Phileas Fogg, his voice betraying not the"
1660,"least emotion, “that these barbarous customs still exist in India, and"
1661,that the English have been unable to put a stop to them?”
1662,"“These sacrifices do not occur in the larger portion of India,” replied"
1663,"Sir Francis; “but we have no power over these savage territories, and"
1664,especially here in Bundelcund. The whole district north of the Vindhias
1665,is the theatre of incessant murders and pillage.”
1666,"“The poor wretch!” exclaimed Passepartout, “to be burned alive!”"
1667,"“Yes,” returned Sir Francis, “burned alive. And, if she were not, you"
1668,cannot conceive what treatment she would be obliged to submit to from
1669,"her relatives. They would shave off her hair, feed her on a scanty"
1670,"allowance of rice, treat her with contempt; she would be looked upon as"
1671,"an unclean creature, and would die in some corner, like a scurvy dog."
1672,The prospect of so frightful an existence drives these poor creatures
1673,to the sacrifice much more than love or religious fanaticism.
1674,"Sometimes, however, the sacrifice is really voluntary, and it requires"
1675,the active interference of the Government to prevent it. Several years
1676,"ago, when I was living at Bombay, a young widow asked permission of the"
1677,"governor to be burned along with her husband’s body; but, as you may"
1678,"imagine, he refused. The woman left the town, took refuge with an"
1679,"independent rajah, and there carried out her self-devoted purpose.”"
1680,"While Sir Francis was speaking, the guide shook his head several times,"
1681,and now said: “The sacrifice which will take place to-morrow at dawn is
1682,not a voluntary one.”
1683,“How do you know?”
1684,“Everybody knows about this affair in Bundelcund.”
1685,"“But the wretched creature did not seem to be making any resistance,”"
1686,observed Sir Francis.
1687,“That was because they had intoxicated her with fumes of hemp and
1688,opium.”
1689,“But where are they taking her?”
1690,"“To the pagoda of Pillaji, two miles from here; she will pass the night"
1691,there.”
1692,“And the sacrifice will take place—”
1693,"“To-morrow, at the first light of dawn.”"
1694,"The guide now led the elephant out of the thicket, and leaped upon his"
1695,neck. Just at the moment that he was about to urge Kiouni forward with
1696,"a peculiar whistle, Mr. Fogg stopped him, and, turning to Sir Francis"
1697,"Cromarty, said, “Suppose we save this woman.”"
1698,"“Save the woman, Mr. Fogg!”"
1699,“I have yet twelve hours to spare; I can devote them to that.”
1700,"“Why, you are a man of heart!”"
1701,"“Sometimes,” replied Phileas Fogg, quietly; “when I have the time.”"
1702,CHAPTER XIII.
1703,IN WHICH PASSEPARTOUT RECEIVES A NEW PROOF THAT FORTUNE FAVORS THE
1704,BRAVE
1705,"The project was a bold one, full of difficulty, perhaps impracticable."
1706,"Mr. Fogg was going to risk life, or at least liberty, and therefore the"
1707,"success of his tour. But he did not hesitate, and he found in Sir"
1708,Francis Cromarty an enthusiastic ally.
1709,"As for Passepartout, he was ready for anything that might be proposed."
1710,"His master’s idea charmed him; he perceived a heart, a soul, under that"
1711,icy exterior. He began to love Phileas Fogg.
1712,There remained the guide: what course would he adopt? Would he not take
1713,"part with the Indians? In default of his assistance, it was necessary"
1714,to be assured of his neutrality.
1715,Sir Francis frankly put the question to him.
1716,"“Officers,” replied the guide, “I am a Parsee, and this woman is a"
1717,Parsee. Command me as you will.”
1718,“Excellent!” said Mr. Fogg.
1719,"“However,” resumed the guide, “it is certain, not only that we shall"
1720,"risk our lives, but horrible tortures, if we are taken.”"
1721,"“That is foreseen,” replied Mr. Fogg. “I think we must wait till night"
1722,before acting.”
1723,"“I think so,” said the guide."
1724,"The worthy Indian then gave some account of the victim, who, he said,"
1725,"was a celebrated beauty of the Parsee race, and the daughter of a"
1726,wealthy Bombay merchant. She had received a thoroughly English
1727,"education in that city, and, from her manners and intelligence, would"
1728,"be thought an European. Her name was Aouda. Left an orphan, she was"
1729,"married against her will to the old rajah of Bundelcund; and, knowing"
1730,"the fate that awaited her, she escaped, was retaken, and devoted by the"
1731,"rajah’s relatives, who had an interest in her death, to the sacrifice"
1732,from which it seemed she could not escape.
1733,The Parsee’s narrative only confirmed Mr. Fogg and his companions in
1734,their generous design. It was decided that the guide should direct the
1735,"elephant towards the pagoda of Pillaji, which he accordingly approached"
1736,"as quickly as possible. They halted, half an hour afterwards, in a"
1737,"copse, some five hundred feet from the pagoda, where they were well"
1738,concealed; but they could hear the groans and cries of the fakirs
1739,distinctly.
1740,They then discussed the means of getting at the victim. The guide was
1741,"familiar with the pagoda of Pillaji, in which, as he declared, the"
1742,young woman was imprisoned. Could they enter any of its doors while the
1743,"whole party of Indians was plunged in a drunken sleep, or was it safer"
1744,to attempt to make a hole in the walls? This could only be determined
1745,at the moment and the place themselves; but it was certain that the
1746,"abduction must be made that night, and not when, at break of day, the"
1747,victim was led to her funeral pyre. Then no human intervention could
1748,save her.
1749,"As soon as night fell, about six o’clock, they decided to make a"
1750,reconnaissance around the pagoda. The cries of the fakirs were just
1751,ceasing; the Indians were in the act of plunging themselves into the
1752,"drunkenness caused by liquid opium mingled with hemp, and it might be"
1753,possible to slip between them to the temple itself.
1754,"The Parsee, leading the others, noiselessly crept through the wood, and"
1755,"in ten minutes they found themselves on the banks of a small stream,"
1756,"whence, by the light of the rosin torches, they perceived a pyre of"
1757,"wood, on the top of which lay the embalmed body of the rajah, which was"
1758,"to be burned with his wife. The pagoda, whose minarets loomed above the"
1759,"trees in the deepening dusk, stood a hundred steps away."
1760,“Come!” whispered the guide.
1761,"He slipped more cautiously than ever through the brush, followed by his"
1762,companions; the silence around was only broken by the low murmuring of
1763,the wind among the branches.
1764,"Soon the Parsee stopped on the borders of the glade, which was lit up"
1765,"by the torches. The ground was covered by groups of the Indians,"
1766,motionless in their drunken sleep; it seemed a battlefield strewn with
1767,"the dead. Men, women, and children lay together."
1768,"In the background, among the trees, the pagoda of Pillaji loomed"
1769,"distinctly. Much to the guide’s disappointment, the guards of the"
1770,"rajah, lighted by torches, were watching at the doors and marching to"
1771,"and fro with naked sabres; probably the priests, too, were watching"
1772,within.
1773,"The Parsee, now convinced that it was impossible to force an entrance"
1774,"to the temple, advanced no farther, but led his companions back again."
1775,Phileas Fogg and Sir Francis Cromarty also saw that nothing could be
1776,"attempted in that direction. They stopped, and engaged in a whispered"
1777,colloquy.
1778,"“It is only eight now,” said the brigadier, “and these guards may also"
1779,go to sleep.”
1780,"“It is not impossible,” returned the Parsee."
1781,"They lay down at the foot of a tree, and waited."
1782,The time seemed long; the guide ever and anon left them to take an
1783,"observation on the edge of the wood, but the guards watched steadily by"
1784,"the glare of the torches, and a dim light crept through the windows of"
1785,the pagoda.
1786,"They waited till midnight; but no change took place among the guards,"
1787,and it became apparent that their yielding to sleep could not be
1788,counted on. The other plan must be carried out; an opening in the walls
1789,of the pagoda must be made. It remained to ascertain whether the
1790,priests were watching by the side of their victim as assiduously as
1791,were the soldiers at the door.
1792,"After a last consultation, the guide announced that he was ready for"
1793,"the attempt, and advanced, followed by the others. They took a"
1794,"roundabout way, so as to get at the pagoda on the rear. They reached"
1795,"the walls about half-past twelve, without having met anyone; here there"
1796,"was no guard, nor were there either windows or doors."
1797,"The night was dark. The moon, on the wane, scarcely left the horizon,"
1798,and was covered with heavy clouds; the height of the trees deepened the
1799,darkness.
1800,It was not enough to reach the walls; an opening in them must be
1801,"accomplished, and to attain this purpose the party only had their"
1802,"pocket-knives. Happily the temple walls were built of brick and wood,"
1803,which could be penetrated with little difficulty; after one brick had
1804,"been taken out, the rest would yield easily."
1805,"They set noiselessly to work, and the Parsee on one side and"
1806,Passepartout on the other began to loosen the bricks so as to make an
1807,"aperture two feet wide. They were getting on rapidly, when suddenly a"
1808,"cry was heard in the interior of the temple, followed almost instantly"
1809,by other cries replying from the outside. Passepartout and the guide
1810,stopped. Had they been heard? Was the alarm being given? Common
1811,"prudence urged them to retire, and they did so, followed by Phileas"
1812,"Fogg and Sir Francis. They again hid themselves in the wood, and waited"
1813,"till the disturbance, whatever it might be, ceased, holding themselves"
1814,"ready to resume their attempt without delay. But, awkwardly enough, the"
1815,"guards now appeared at the rear of the temple, and there installed"
1816,"themselves, in readiness to prevent a surprise."
1817,"It would be difficult to describe the disappointment of the party, thus"
1818,"interrupted in their work. They could not now reach the victim; how,"
1819,"then, could they save her? Sir Francis shook his fists, Passepartout"
1820,"was beside himself, and the guide gnashed his teeth with rage. The"
1821,"tranquil Fogg waited, without betraying any emotion."
1822,"“We have nothing to do but to go away,” whispered Sir Francis."
1823,"“Nothing but to go away,” echoed the guide."
1824,"“Stop,” said Fogg. “I am only due at Allahabad tomorrow before noon.”"
1825,“But what can you hope to do?” asked Sir Francis. “In a few hours it
1826,"will be daylight, and—”"
1827,“The chance which now seems lost may present itself at the last
1828,moment.”
1829,Sir Francis would have liked to read Phileas Fogg’s eyes. What was this
1830,cool Englishman thinking of? Was he planning to make a rush for the
1831,"young woman at the very moment of the sacrifice, and boldly snatch her"
1832,from her executioners?
1833,"This would be utter folly, and it was hard to admit that Fogg was such"
1834,"a fool. Sir Francis consented, however, to remain to the end of this"
1835,"terrible drama. The guide led them to the rear of the glade, where they"
1836,were able to observe the sleeping groups.
1837,"Meanwhile Passepartout, who had perched himself on the lower branches"
1838,"of a tree, was resolving an idea which had at first struck him like a"
1839,"flash, and which was now firmly lodged in his brain."
1840,"He had commenced by saying to himself, “What folly!” and then he"
1841,"repeated, “Why not, after all? It’s a chance,—perhaps the only one; and"
1842,"with such sots!” Thinking thus, he slipped, with the suppleness of a"
1843,"serpent, to the lowest branches, the ends of which bent almost to the"
1844,ground.
1845,"The hours passed, and the lighter shades now announced the approach of"
1846,"day, though it was not yet light. This was the moment. The slumbering"
1847,"multitude became animated, the tambourines sounded, songs and cries"
1848,arose; the hour of the sacrifice had come. The doors of the pagoda
